Condition,CellType,Week,Concentration,Units
Tumor,OC,1,0.000742858,pM
Tumor,OC,1,0.002324222,pM
Tumor,OC,1,0.003171111,pM
Tumor,OC,2,0.002848612,pM
Tumor,OC,2,0.002368755,pM
Tumor,OC,2,0.007393515,pM
Tumor,OC,2,0.0049839,pM
Tumor,OC,2,0.001152323,pM
Tumor,OC,2,0.001743718,pM
Tumor,OC,2,0.000731183,pM
Tumor,OC,2,0.001229228,pM
Tumor,OC,2,0.001079881,pM
Tumor,OC,2,0.001173892,pM
Tumor,OC,2,0.00196413,pM
Tumor,OC,2,0.002952396,pM
Tumor,OC,3,0.008072432,pM
Tumor,OC,3,0.00427325,pM
Tumor,OC,3,0.005527199,pM
Tumor,OC,3,0.004102967,pM
Tumor,OC,3,0.006980211,pM
Tumor,OC,3,0.007295107,pM
Tumor,OC,3,0.006780728,pM
Tumor,Tumor,1,0,pM
Tumor,Tumor,1,0,pM
Tumor,Tumor,1,0,pM
Tumor,Tumor,1,0,pM
Tumor,Tumor,1,0,pM
Tumor,Tumor,1,0,pM
Tumor,Tumor,1,0,pM
Tumor,Tumor,1,0,pM
Tumor,Tumor,1,0,pM
Tumor,Tumor,1,0,pM
Tumor,Tumor,2,0.011052873,pM
Tumor,Tumor,2,0.027084209,pM
Tumor,Tumor,2,0.773914061,pM
Tumor,Tumor,2,0.814592439,pM
Tumor,Tumor,2,0,pM
Tumor,Tumor,2,0,pM
Tumor,Tumor,2,1.062284514,pM
Tumor,Tumor,2,1.018134933,pM
Tumor,Tumor,2,0,pM
Tumor,Tumor,2,0,pM
Tumor,Tumor,2,0.960249339,pM
Tumor,Tumor,2,1.322421401,pM
Tumor,Tumor,3,0.463920611,pM
Tumor,Tumor,3,0.392812647,pM
Tumor,Tumor,3,0.803058906,pM
Tumor,Tumor,3,0.843371501,pM
Tumor,Tumor,3,0.653446253,pM
Tumor,Tumor,3,0.804714714,pM
Tumor,Tumor,3,1.538944527,pM
Tumor,Tumor,3,1.311483668,pM
Tumor,Bone,1,0.966076769,rel_BV_TV
Tumor,Bone,1,1.002445513,rel_BV_TV
Tumor,Bone,1,0.598291446,rel_BV_TV
Tumor,Bone,1,0.465622367,rel_BV_TV
Tumor,Bone,1,1.312860424,rel_BV_TV
Tumor,Bone,1,1.438358202,rel_BV_TV
Tumor,Bone,1,1.635056759,rel_BV_TV
Tumor,Bone,1,0.818040615,rel_BV_TV
Tumor,Bone,1,0.820601794,rel_BV_TV
Tumor,Bone,1,0.905632942,rel_BV_TV
Tumor,Bone,1,1.213998909,rel_BV_TV
Tumor,Bone,1,1.01269023,rel_BV_TV
Tumor,Bone,1,1.066474991,rel_BV_TV
Tumor,Bone,1,1.016788116,rel_BV_TV
Tumor,Bone,1,0.836993341,rel_BV_TV
Tumor,Bone,1,0.612121813,rel_BV_TV
Tumor,Bone,1,0.522992779,rel_BV_TV
Tumor,Bone,1,0.434888217,rel_BV_TV
Tumor,Bone,1,0.909730828,rel_BV_TV
Tumor,Bone,1,0.926634611,rel_BV_TV
Tumor,Bone,1,0.806259191,rel_BV_TV
Tumor,Bone,1,0.837505577,rel_BV_TV
Tumor,Bone,1,1.064938284,rel_BV_TV
Tumor,Bone,1,1.516218047,rel_BV_TV
Tumor,Bone,1,1.060328161,rel_BV_TV
Tumor,Bone,1,1.092086783,rel_BV_TV
Tumor,Bone,1,0.757596788,rel_BV_TV
Tumor,Bone,1,1.168922157,rel_BV_TV
Tumor,Bone,1,1.080305359,rel_BV_TV
Tumor,Bone,1,1.359473884,rel_BV_TV
Tumor,Bone,1,1.740065104,rel_BV_TV
Tumor,Bone,2,0.706885441,rel_BV_TV
Tumor,Bone,2,1.113600687,rel_BV_TV
Tumor,Bone,2,0.542457741,rel_BV_TV
Tumor,Bone,2,0.570630711,rel_BV_TV
Tumor,Bone,2,1.143310365,rel_BV_TV
Tumor,Bone,3,0.563971645,rel_BV_TV
Tumor,Bone,3,0.846213586,rel_BV_TV
Tumor,Bone,3,0.250995555,rel_BV_TV
